ComID,Committee,ComShort,cat1,cat2,totspend,totspendout,IE,givingtot,topac,todem,torep,toballot,receivedtot,frompac,fromdem,fromrep,fromother
41021,VOICES of Conservative Women State PAC (VOICESPAC),VOICES Conservative Women,pac,prorpm,"$59,204.39 ","$56,204.39 ","$45,682.67 ","$13,521.72 ","$3,000.00 ",,"$10,521.72 ",,"$104,133.92 ","$1,750.00 ",,"$4,300.00 ","$98,083.92 "
40761,Volunteer Fire Fighter Political Committee,,pac,,"$2,250.00 ","$2,250.00 ",,"$2,250.00 ",,"$2,250.00 ",,,,,,,
30191,VOTE - 66,Vote-66,pac,labor,"$26,800.00 ","$18,600.00 ",,"$26,800.00 ","$8,200.00 ","$18,600.00 ",,,"$27,500.00 ",$500.00 ,,,"$27,000.00 "
41050,Vote Racino Now Committee,Vote Racino Now,pac,ie,"$121,761.36 ","$121,761.36 ","$121,761.36 ",,,,,,"$155,565.22 ",,,,"$155,565.22 "
40941,WAMP,,pac,,"$3,325.00 ","$3,325.00 ",,"$3,325.00 ",,"$3,325.00 ",,,"$3,500.00 ",,,,"$3,500.00 "
40537,Waste Management PAC of Minn,,pac,biz,"$11,250.00 ","$11,250.00 ",,"$11,250.00 ",,"$5,550.00 ","$5,700.00 ",,"$10,400.00 ",,,,"$10,400.00 "
41062,Whig Party of Minnesota,,pac,,$0.00 ,$0.00 ,,,,,,,"$2,020.26 ",,,,"$2,020.26 "
40916,White Earth PAC,White Earth,pac,,"$2,950.00 ","$2,950.00 ",,"$2,950.00 ",,$450.00 ,"$2,500.00 ",,"$11,800.00 ",,,,"$11,800.00 "
30625,WIN Minnesota Political Action Fund,WIN Minnesota,pac,ie,"$5,697,488.30 ",$0.00 ,,"$5,697,488.30 ","$5,697,488.30 ",,,,"$5,737,990.71 ","$230,461.93 ",,,"$5,507,528.78 "
40913,Windingstad Political Action,,pac,,"$4,274.35 ","$4,274.35 ",,"$4,274.35 ",,"$4,274.35 ",,,,,,,
30345,Winthrop & Weinstine PA Political Fund,Winthrop & Weinstine,pac,,"$29,210.63 ","$26,810.63 ",,"$29,210.63 ","$2,400.00 ","$12,080.00 ","$13,550.00 ",$750.00 ,"$41,950.00 ",,,,"$41,950.00 "
41089,Women's Victory Fund (Women PAC),Women's Victory Fund,pac,ie,"$9,643.77 ","$9,643.77 ","$9,643.77 ",,,,,,"$13,250.00 ","$3,000.00 ",,,"$10,250.00 "
40268,womenwinning State PAC,womenwinning,pac,prodfl,"$59,900.00 ","$59,900.00 ","$4,000.00 ","$55,900.00 ",,"$55,900.00 ",,,"$535,494.01 ","$15,675.00 ","$13,687.50 ",,"$506,131.51 "
30623,Working America Minn Political Committee,Working America MN,pac,ie,"$272,370.42 ","$272,370.42 ","$272,370.42 ",,,,,,"$487,875.43 ","$304,207.24 ",,,"$183,668.19 "
30618,Working Families Fund,Working Families,pac,,"$20,893.51 ","$13,393.51 ",$543.51 ,"$20,350.00 ","$7,500.00 ","$12,650.00 ",,$200.00 ,"$61,541.86 ","$8,519.78 ",,,"$53,022.08 "
40877,Xcel Energy Employees PAC (fka Power PAC),Xcel,pac,biz,"$100,890.00 ","$100,890.00 ",,"$100,890.00 ",,"$44,240.00 ","$56,650.00 ",,"$112,161.69 ",,,,"$112,161.69 "
40974,Young Progressive Majority MN,,pac,,$500.00 ,$500.00 ,,$500.00 ,,$500.00 ,,,"$1,643.72 ",,,,"$1,643.72 "
41082,ZacPAC,,pac,,$0.00 ,$0.00 ,,,,,,,"$2,000.00 ",,,,"$2,000.00 "
